candidate_id,rank,score,reasoning
CAND_0076251,49,133.9929,"7 of their 8 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 8 years total experience, squarely in the 5-9yr band. Product-company background confirmed (Haptik). Moderate-to-strong production ML signals in career descriptions (score: 0.99). Bookmarked by 47 recruiters in 30 days — high market demand. Availability: open to work."
CAND_0079064,50,133.7474,"Location is a direct match for the JD's preferred cities (score: 5/5) — no relocation friction expected. 5 years total experience, squarely in the 5-9yr band. 5 of 5 years (100%) in ML-titled roles. Product-company background confirmed (Niramai). Moderate-to-strong production ML signals in career descriptions (score: 1.00). Bookmarked by 39 recruiters in 30 days — high market demand. Availability: open to work, 91% response rate. 120-day notice period — long lead time, flag for hiring timeline."
CAND_0040887,51,133.5860,"4 of their 5 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 5 years experience — just below the 5yr threshold, still in scope. Product-company background confirmed (Netflix). Moderate-to-strong production ML signals in career descriptions (score: 1.00). Bookmarked by 50 recruiters in 30 days — high market demand. Moderate GitHub activity (34/100). Platform assessment average: 71/100. Availability: open to work, 15-day notice (buyable per JD), 84% response rate. Based outside India with no relocation flag — JD offers no visa sponsorship."
CAND_0010685,52,133.4053,"6 of their 7 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 7 years total experience, squarely in the 5-9yr band. Product-company background confirmed (Rephrase.ai). Moderate-to-strong production ML signals in career descriptions (score: 0.99). Bookmarked by 46 recruiters in 30 days — high market demand. Availability: open to work, 30-day notice (buyable per JD), 83% response rate."
CAND_0054703,53,133.1699,"6 of their 7 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 7 years total experience, squarely in the 5-9yr band. Product-company background confirmed (Razorpay). Moderate-to-strong production ML signals in career descriptions (score: 0.93). Bookmarked by 31 recruiters in 30 days — high market demand. Tier-1 institution background. Availability: open to work."
CAND_0053695,54,133.0737,"5 of their 6 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 6 years total experience, squarely in the 5-9yr band. Product-company background confirmed (Meesho). Moderate-to-strong production ML signals in career descriptions (score: 1.00). Bookmarked by 34 recruiters in 30 days — high market demand. Moderate GitHub activity (68/100). Tier-1 institution background. Availability: open to work, 15-day notice (buyable per JD). Located outside JD's preferred cities (Pune/Noida) without a relocation signal."
CAND_0040117,55,132.9181,"6 of their 6 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 6 years total experience, squarely in the 5-9yr band. Product-company background confirmed (PhonePe). Moderate-to-strong production ML signals in career descriptions (score: 0.93). Bookmarked by 28 recruiters in 30 days — high market demand. Tier-1 institution background. Availability: open to work, 15-day notice (buyable per JD). Located outside JD's preferred cities (Pune/Noida) without a relocation signal."
CAND_0027801,56,132.5357,"7 of their 7 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 7 years total experience, squarely in the 5-9yr band. Product-company background confirmed (InMobi). Moderate-to-strong production ML signals in career descriptions (score: 0.96). Bookmarked by 65 recruiters in 30 days — high market demand. Moderate GitHub activity (63/100). Availability: open to work. 120-day notice period — long lead time, flag for hiring timeline."
CAND_0070398,57,132.5304,"7 of their 7 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 7 years total experience, squarely in the 5-9yr band. Product-company background confirmed (Genpact AI). Moderate-to-strong production ML signals in career descriptions (score: 1.00). Bookmarked by 13 recruiters in 30 days — high market demand. Moderate GitHub activity (63/100). Tier-1 institution background. Availability: open to work. 120-day notice period — long lead time, flag for hiring timeline."
CAND_0009024,58,132.5170,"5 of their 5 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 5 years total experience, squarely in the 5-9yr band. Product-company background confirmed (Google). Moderate-to-strong production ML signals in career descriptions (score: 0.97). Bookmarked by 16 recruiters in 30 days — high market demand. Moderate GitHub activity (33/100). Scored 81/100 on the platform's core ML assessment. Tier-1 institution background. Availability: open to work, 30-day notice (buyable per JD)."
CAND_0024147,59,132.1541,"5 of their 6 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 6 years total experience, squarely in the 5-9yr band. Product-company background confirmed (Ola). Moderate-to-strong production ML signals in career descriptions (score: 0.79). Bookmarked by 31 recruiters in 30 days — high market demand. Moderate GitHub activity (70/100). Availability: open to work, 84% response rate. Located outside JD's preferred cities (Pune/Noida) without a relocation signal."
CAND_0014440,60,132.0986,"6 of their 6 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 6 years total experience, squarely in the 5-9yr band. Product-company background confirmed (CRED). Moderate-to-strong production ML signals in career descriptions (score: 0.61). Bookmarked by 33 recruiters in 30 days — high market demand. Active GitHub presence (90/100) — public engineering output visible. Tier-1 institution background. Availability: open to work."
CAND_0081852,61,131.4603,"5 of their 6 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 6 years total experience, squarely in the 5-9yr band. Product-company background confirmed (Mad Street Den). Moderate-to-strong production ML signals in career descriptions (score: 0.73). Bookmarked by 25 recruiters in 30 days — high market demand. Active GitHub presence (88/100) — public engineering output visible. Availability: open to work."
CAND_0035879,62,131.3239,"Location is a direct match for the JD's preferred cities (score: 5/5) — no relocation friction expected. 4 years experience — just below the 5yr threshold, still in scope. 4 of 4 years (100%) in ML-titled roles. Product-company background confirmed (Krutrim). Moderate-to-strong production ML signals in career descriptions (score: 0.92). Bookmarked by 37 recruiters in 30 days — high market demand. Active GitHub presence (84/100) — public engineering output visible. Platform assessment average: 79/100. Tier-1 institution background. Availability: open to work, 82% response rate. 120-day notice period — long lead time, flag for hiring timeline."
CAND_0011162,63,131.2891,"5 of their 6 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 6 years total experience, squarely in the 5-9yr band. Product-company background confirmed (upGrad). Moderate-to-strong production ML signals in career descriptions (score: 0.79). Bookmarked by 63 recruiters in 30 days — high market demand. Moderate GitHub activity (34/100). Tier-1 institution background. Availability: open to work, 75% response rate."
CAND_0049978,64,131.1877,"High recruiter demand signal: 32 recruiters have bookmarked this profile in the last 30 days — already being actively competed for. 7 years total experience, squarely in the 5-9yr band. Product-company background confirmed (Sarvam AI). Moderate-to-strong production ML signals in career descriptions (score: 0.71). Moderate GitHub activity (69/100). Availability: open to work. Located outside JD's preferred cities (Pune/Noida) without a relocation signal."
CAND_0000031,65,131.1187,"5 of their 6 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 6 years total experience, squarely in the 5-9yr band. Product-company background confirmed (Swiggy). Moderate-to-strong production ML signals in career descriptions (score: 0.89). Bookmarked by 13 recruiters in 30 days — high market demand. Moderate GitHub activity (33/100). Availability: open to work, 91% response rate."
CAND_0065195,66,130.8135,"5 of their 5 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 5 years total experience, squarely in the 5-9yr band. Product-company background confirmed (CRED). Moderate-to-strong production ML signals in career descriptions (score: 0.73). Bookmarked by 13 recruiters in 30 days — high market demand. Active GitHub presence (87/100) — public engineering output visible. Tier-1 institution background. Availability: open to work, 80% response rate."
CAND_0061175,67,130.3620,"6 of their 7 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 7 years total experience, squarely in the 5-9yr band. Product-company background confirmed (Haptik). Moderate-to-strong production ML signals in career descriptions (score: 0.94). Bookmarked by 26 recruiters in 30 days — high market demand. Moderate GitHub activity (50/100). Availability: open to work. 120-day notice period — long lead time, flag for hiring timeline."
CAND_0020877,68,130.2855,"5 of their 5 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 5 years total experience, squarely in the 5-9yr band. Product-company background confirmed (CRED). Moderate-to-strong production ML signals in career descriptions (score: 1.00). Bookmarked by 19 recruiters in 30 days — high market demand. Active GitHub presence (74/100) — public engineering output visible. Platform assessment average: 75/100. Tier-1 institution background."
CAND_0086151,69,130.2197,"7 of their 8 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 8 years total experience, squarely in the 5-9yr band. Product-company background confirmed (Wysa). Moderate-to-strong production ML signals in career descriptions (score: 0.94). Bookmarked by 55 recruiters in 30 days — high market demand. Moderate GitHub activity (52/100). Platform assessment average: 71/100. Availability: open to work. 120-day notice period — long lead time, flag for hiring timeline."
CAND_0075249,70,129.8639,"6 of their 6 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 6 years total experience, squarely in the 5-9yr band. Product-company background confirmed (Zomato). Moderate-to-strong production ML signals in career descriptions (score: 0.99). Bookmarked by 9 recruiters recently. Moderate GitHub activity (37/100). Tier-1 institution background. Availability: open to work, 82% response rate. Located outside JD's preferred cities (Pune/Noida) without a relocation signal."
CAND_0054100,71,129.8563,"5 of their 6 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 6 years total experience, squarely in the 5-9yr band. Product-company background confirmed (Zoho). Moderate-to-strong production ML signals in career descriptions (score: 0.72). Bookmarked by 30 recruiters in 30 days — high market demand. Active GitHub presence (73/100) — public engineering output visible. Platform assessment average: 71/100. Availability: open to work, 79% response rate."
CAND_0087630,72,129.8037,"7 of their 7 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 7 years total experience, squarely in the 5-9yr band. Product-company background confirmed (Vedantu). Moderate-to-strong production ML signals in career descriptions (score: 1.00). Bookmarked by 64 recruiters in 30 days — high market demand. Availability: 30-day notice (buyable per JD)."
CAND_0070485,73,129.6110,"6 of their 6 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 6 years total experience, squarely in the 5-9yr band. Product-company background confirmed (Saarthi.ai). Moderate-to-strong production ML signals in career descriptions (score: 1.00). Bookmarked by 45 recruiters in 30 days — high market demand. Tier-1 institution background. Availability: open to work. Located outside JD's preferred cities (Pune/Noida) without a relocation signal. 120-day notice period — long lead time, flag for hiring timeline."
CAND_0058688,74,129.5862,"6 of their 7 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 7 years total experience, squarely in the 5-9yr band. Product-company background confirmed (Vedantu). Moderate-to-strong production ML signals in career descriptions (score: 0.67). Bookmarked by 36 recruiters in 30 days — high market demand. Moderate GitHub activity (39/100). Tier-1 institution background. Availability: open to work, 15-day notice (buyable per JD). Located outside JD's preferred cities (Pune/Noida) without a relocation signal."
CAND_0095528,75,129.4959,"5 of their 5 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 5 years total experience, squarely in the 5-9yr band. Product-company background confirmed (Netflix). Moderate-to-strong production ML signals in career descriptions (score: 0.96). Bookmarked by 25 recruiters in 30 days — high market demand. Tier-1 institution background. Availability: open to work. Located outside JD's preferred cities (Pune/Noida) without a relocation signal."
CAND_0011327,76,129.3840,"5 of their 6 total years (81%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 6 years total experience, squarely in the 5-9yr band. Product-company background confirmed (Krutrim). Moderate-to-strong production ML signals in career descriptions (score: 0.65). Bookmarked by 50 recruiters in 30 days — high market demand. Availability: open to work, 79% response rate."
CAND_0030348,77,129.2302,"Location is a direct match for the JD's preferred cities (score: 5/5) — no relocation friction expected. 4 years experience — just below the 5yr threshold, still in scope. 4 of 4 years (100%) in ML-titled roles. Product-company background confirmed (BYJU'S). Moderate-to-strong production ML signals in career descriptions (score: 1.00). Bookmarked by 18 recruiters in 30 days — high market demand. Platform assessment average: 87/100. Availability: open to work."
CAND_0094292,78,128.9742,"5 of their 6 total years (84%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 6 years total experience, squarely in the 5-9yr band. Product-company background confirmed (Vedantu). Moderate-to-strong production ML signals in career descriptions (score: 0.77). Bookmarked by 33 recruiters in 30 days — high market demand. Scored 85/100 on the platform's core ML assessment. Tier-1 institution background. Availability: open to work."
CAND_0072660,79,128.9205,"7 of their 7 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 7 years total experience, squarely in the 5-9yr band. Product-company background confirmed (Unacademy). Moderate-to-strong production ML signals in career descriptions (score: 0.94). Bookmarked by 31 recruiters in 30 days — high market demand. Tier-1 institution background. Availability: open to work, 30-day notice (buyable per JD). Based outside India with no relocation flag — JD offers no visa sponsorship."
CAND_0065878,80,128.6735,"7 of their 8 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 8 years total experience, squarely in the 5-9yr band. Product-company background confirmed (Niramai). Moderate-to-strong production ML signals in career descriptions (score: 0.80). Bookmarked by 25 recruiters in 30 days — high market demand. Availability: open to work, 15-day notice (buyable per JD). Located outside JD's preferred cities (Pune/Noida) without a relocation signal."
CAND_0054394,81,128.6557,"Location is a direct match for the JD's preferred cities (score: 5/5) — no relocation friction expected. 4 years experience — just below the 5yr threshold, still in scope. 4 of 4 years (100%) in ML-titled roles. Product-company background confirmed (PharmEasy). Moderate-to-strong production ML signals in career descriptions (score: 1.00). Bookmarked by 46 recruiters in 30 days — high market demand. Moderate GitHub activity (32/100). Tier-1 institution background. Availability: open to work, 30-day notice (buyable per JD)."
CAND_0066376,82,128.5346,"5 of their 6 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 6 years total experience, squarely in the 5-9yr band. Product-company background confirmed (Dream11). Moderate-to-strong production ML signals in career descriptions (score: 0.97). Bookmarked by 59 recruiters in 30 days — high market demand. Platform assessment average: 75/100. Tier-1 institution background. Availability: open to work."
CAND_0042506,83,128.4607,"4 of their 4 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 4 years experience — just below the 5yr threshold, still in scope. Product-company background confirmed (Verloop.io). Moderate-to-strong production ML signals in career descriptions (score: 1.00). Bookmarked by 49 recruiters in 30 days — high market demand. Moderate GitHub activity (64/100). Platform assessment average: 74/100. Availability: open to work, 15-day notice (buyable per JD)."
CAND_0008295,84,128.2944,"Location is a direct match for the JD's preferred cities (score: 5/5) — no relocation friction expected. 6 years total experience, squarely in the 5-9yr band. 4 of 6 years (65%) in ML-titled roles. Product-company background confirmed (Razorpay). Moderate-to-strong production ML signals in career descriptions (score: 0.63). Bookmarked by 31 recruiters in 30 days — high market demand. Moderate GitHub activity (51/100). Availability: open to work, 89% response rate."
CAND_0039838,85,127.9801,"4 of their 5 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 5 years experience — just below the 5yr threshold, still in scope. Product-company background confirmed (Amazon). Moderate-to-strong production ML signals in career descriptions (score: 0.97). Bookmarked by 37 recruiters in 30 days — high market demand. Moderate GitHub activity (36/100). Tier-1 institution background. Availability: open to work, 80% response rate. Located outside JD's preferred cities (Pune/Noida) without a relocation signal."
CAND_0064326,86,127.7949,"7 of their 8 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 8 years total experience, squarely in the 5-9yr band. Product-company background confirmed (Sarvam AI). Bookmarked by 60 recruiters in 30 days — high market demand. Moderate GitHub activity (61/100). Availability: open to work, 94% response rate."
CAND_0078492,87,127.6684,"5 of their 5 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 5 years total experience, squarely in the 5-9yr band. Product-company background confirmed (Verloop.io). Moderate-to-strong production ML signals in career descriptions (score: 0.97). Bookmarked by 9 recruiters recently. Moderate GitHub activity (35/100). Tier-1 institution background. Availability: open to work, 30-day notice (buyable per JD)."
CAND_0058575,88,127.5986,"5 of their 6 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 6 years total experience, squarely in the 5-9yr band. Product-company background confirmed (Krutrim). Moderate-to-strong production ML signals in career descriptions (score: 1.00). Bookmarked by 47 recruiters in 30 days — high market demand. Moderate GitHub activity (35/100). Availability: open to work."
CAND_0078002,89,127.5397,"6 of their 6 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 6 years total experience, squarely in the 5-9yr band. Product-company background confirmed (Meta). Moderate-to-strong production ML signals in career descriptions (score: 0.88). Moderate GitHub activity (51/100). Platform assessment average: 74/100. Tier-1 institution background. Availability: open to work, 86% response rate. Located outside JD's preferred cities (Pune/Noida) without a relocation signal."
CAND_0064256,90,127.4193,"6 of their 6 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 6 years total experience, squarely in the 5-9yr band. Product-company background confirmed (BYJU'S). Moderate-to-strong production ML signals in career descriptions (score: 0.57). Bookmarked by 18 recruiters in 30 days — high market demand. Availability: open to work, 30-day notice (buyable per JD), 86% response rate."
CAND_0013613,91,127.4008,"4 of their 5 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 5 years experience — just below the 5yr threshold, still in scope. Product-company background confirmed (Adobe). Moderate-to-strong production ML signals in career descriptions (score: 1.00). Bookmarked by 51 recruiters in 30 days — high market demand. Moderate GitHub activity (67/100). Platform assessment average: 73/100. Availability: open to work. Based outside India with no relocation flag — JD offers no visa sponsorship."
CAND_0001930,92,127.1572,"Production ML signals are strong throughout their history — retrieval, ranking, or embedding systems detected in role descriptions. 7 years total experience, squarely in the 5-9yr band. Product-company background confirmed (Dream11). Moderate-to-strong production ML signals in career descriptions (score: 0.87). Bookmarked by 40 recruiters in 30 days — high market demand. Active GitHub presence (76/100) — public engineering output visible. Availability: open to work. 120-day notice period — long lead time, flag for hiring timeline."
CAND_0009691,93,127.0457,"6 of their 6 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 6 years total experience, squarely in the 5-9yr band. Product-company background confirmed (LinkedIn). Moderate-to-strong production ML signals in career descriptions (score: 1.00). Bookmarked by 7 recruiters recently. Moderate GitHub activity (68/100). Availability: open to work. 120-day notice period — long lead time, flag for hiring timeline."
CAND_0003977,94,126.9065,"4 of their 5 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 5 years experience — just below the 5yr threshold, still in scope. Product-company background confirmed (Google). Moderate-to-strong production ML signals in career descriptions (score: 1.00). Bookmarked by 53 recruiters in 30 days — high market demand. Moderate GitHub activity (58/100). Platform assessment average: 75/100. Tier-1 institution background."
CAND_0097176,95,126.6382,"5 of their 6 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 6 years total experience, squarely in the 5-9yr band. Product-company background confirmed (TCS). Moderate-to-strong production ML signals in career descriptions (score: 0.75). Bookmarked by 15 recruiters in 30 days — high market demand. Moderate GitHub activity (45/100). Platform assessment average: 73/100. Availability: open to work, 30-day notice (buyable per JD), 76% response rate."
CAND_0054123,96,126.3879,"4 of their 5 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 5 years experience — just below the 5yr threshold, still in scope. Product-company background confirmed (Meta). Moderate-to-strong production ML signals in career descriptions (score: 1.00). Bookmarked by 11 recruiters in 30 days — high market demand. Active GitHub presence (72/100) — public engineering output visible. Scored 92/100 on the platform's core ML assessment. Tier-1 institution background. Availability: 87% response rate."
CAND_0010603,97,126.3208,"5 of their 5 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 5 years total experience, squarely in the 5-9yr band. Product-company background confirmed (BYJU'S). Moderate-to-strong production ML signals in career descriptions (score: 0.60). Bookmarked by 45 recruiters in 30 days — high market demand. Active GitHub presence (79/100) — public engineering output visible. Availability: open to work, 94% response rate."
CAND_0049538,98,126.2555,"5 of their 6 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 6 years total experience, squarely in the 5-9yr band. Product-company background confirmed (Saarthi.ai). Bookmarked by 60 recruiters in 30 days — high market demand. Active GitHub presence (91/100) — public engineering output visible. Scored 87/100 on the platform's core ML assessment. Tier-1 institution background. Availability: 30-day notice (buyable per JD). Located outside JD's preferred cities (Pune/Noida) without a relocation signal."
CAND_0099401,99,126.2060,"7 of their 8 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 8 years total experience, squarely in the 5-9yr band. Product-company background confirmed (Dream11). Moderate-to-strong production ML signals in career descriptions (score: 0.94). Bookmarked by 62 recruiters in 30 days — high market demand. Tier-1 institution background."
CAND_0041610,100,126.1144,"6 of their 7 total years (100%) were spent in ML-titled roles — career composition closely matches the JD's '4-5 of 6-8 years in applied ML' target. 7 years total experience, squarely in the 5-9yr band. Product-company background confirmed (Zoho). Moderate-to-strong production ML signals in career descriptions (score: 0.52). Bookmarked by 18 recruiters in 30 days — high market demand. Moderate GitHub activity (52/100). Availability: open to work, 30-day notice (buyable per JD)."
